1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          No comments specified                                                      
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  2534    3   0.0383  -0.0028  62.7659  0.02502  -5.4896E-03 -2.0142E-03  5.8475E-03 -159.851
  2535    3   0.0383  -0.0028  62.7910  0.02502  -6.5209E-03 -1.6705E-03  6.7315E-03 -165.631
  2536    3   0.0383  -0.0028  62.8160  0.02502  -7.3914E-03 -1.2857E-03  7.5024E-03 -170.133
  2537    3   0.0383  -0.0028  62.8410  0.02502  -8.0796E-03 -8.6921E-04  8.1262E-03 -173.860
  2538    3   0.0383  -0.0028  62.8660  0.02502  -8.5686E-03 -4.3138E-04  8.5794E-03 -177.118
  2539    3   0.0383  -0.0028  62.8910  0.02502  -8.8462E-03  1.6990E-05  8.8462E-03  179.890
  2540    3   0.0383  -0.0028  62.9160  0.02502  -8.9056E-03  4.6486E-04  8.9178E-03  177.012
  2541    3   0.0383  -0.0028  62.9411  0.02502  -8.7455E-03  9.0117E-04  8.7918E-03  174.117
  2542    3   0.0383  -0.0028  62.9661  0.02502  -8.3697E-03  1.3152E-03  8.4724E-03  171.070
  2543    3   0.0383  -0.0028  62.9911  0.02502  -7.7875E-03  1.6967E-03  7.9702E-03  167.709
  2544    3   0.0383  -0.0028  63.0161  0.02502  -7.0133E-03  2.0362E-03  7.3029E-03  163.810
  2545    3   0.0383  -0.0028  63.0411  0.02502  -6.0661E-03  2.3255E-03  6.4966E-03  159.025
  2546    3   0.0383  -0.0028  63.0661  0.02502  -4.9694E-03  2.5574E-03  5.5889E-03  152.768
  2547    3   0.0383  -0.0028  63.0912  0.02502  -3.7502E-03  2.7262E-03  4.6364E-03  143.985
  2548    3   0.0383  -0.0028  63.1162  0.02502  -2.4385E-03  2.8277E-03  3.7339E-03  130.773
  2549    3   0.0383  -0.0028  63.1412  0.02502  -1.0667E-03  2.8595E-03  3.0519E-03  110.458
  2550    3   0.0383  -0.0028  63.1662  0.02502   3.3135E-04  2.8207E-03  2.8401E-03   83.300
  2551    3   0.0383  -0.0028  63.1912  0.02502   1.7212E-03  2.7124E-03  3.2124E-03   57.602
  2552    3   0.0383  -0.0028  63.2163  0.02502   3.0686E-03  2.5372E-03  3.9816E-03   39.585
  2553    3   0.0383  -0.0028  63.2413  0.02502   4.3402E-03  2.2995E-03  4.9117E-03   27.915
  2554    3   0.0383  -0.0028  63.2663  0.02502   5.5048E-03  2.0051E-03  5.8586E-03   20.014
  2555    3   0.0383  -0.0028  63.2913  0.02502   6.5336E-03  1.6614E-03  6.7415E-03   14.267
  2556    3   0.0383  -0.0028  63.3163  0.02502   7.4013E-03  1.2767E-03  7.5106E-03    9.787
  2557    3   0.0383  -0.0028  63.3413  0.02502   8.0864E-03  8.6063E-04  8.1321E-03    6.075
  2558    3   0.0383  -0.0028  63.3664  0.02502   8.5721E-03  4.2341E-04  8.5826E-03    2.828
  2559    3   0.0383  -0.0028  63.3914  0.02502   8.8464E-03 -2.4151E-05  8.8465E-03   -0.156
  2560    3   0.0383  -0.0028  63.4164  0.02502   8.9026E-03 -4.7103E-04  8.9150E-03   -3.029
  2561    3   0.0383  -0.0028  63.4414  0.02502   8.7392E-03 -9.0621E-04  8.7860E-03   -5.920
  2562    3   0.0383  -0.0028  63.4664  0.02502   8.3602E-03 -1.3190E-03  8.4636E-03   -8.965
  2563    3   0.0383  -0.0028  63.4915  0.02502   7.7752E-03 -1.6991E-03  7.9587E-03  -12.327
  2564    3   0.0383  -0.0028  63.5165  0.02502   6.9984E-03 -2.0372E-03  7.2889E-03  -16.230
  2565    3   0.0383  -0.0028  63.5415  0.02502   6.0490E-03 -2.3251E-03  6.4805E-03  -21.026
  2566    3   0.0383  -0.0028  63.5665  0.02502   4.9506E-03 -2.5556E-03  5.5713E-03  -27.304
  2567    3   0.0383  -0.0028  63.5915  0.02502   3.7300E-03 -2.7230E-03  4.6182E-03  -36.130
  2568    3   0.0383  -0.0028  63.6165  0.02502   2.4175E-03 -2.8232E-03  3.7168E-03  -49.426
  2569    3   0.0383  -0.0028  63.6416  0.02502   1.0454E-03 -2.8537E-03  3.0392E-03  -69.880
  2570    3   0.0383  -0.0028  63.6666  0.02502  -3.5240E-04 -2.8139E-03  2.8359E-03  -97.138
  2571    3   0.0383  -0.0028  63.6916  0.02502  -1.7415E-03 -2.7047E-03  3.2169E-03 -122.776
  2572    3   0.0383  -0.0028  63.7166  0.02502  -3.0876E-03 -2.5289E-03  3.9911E-03 -140.681
  2573    3   0.0383  -0.0028  63.7416  0.02502  -4.3576E-03 -2.2907E-03  4.9230E-03 -152.270
  2574    3   0.0383  -0.0028  63.7666  0.02502  -5.5200E-03 -1.9960E-03  5.8698E-03 -160.120
  2575    3   0.0383  -0.0028  63.7917  0.02502  -6.5463E-03 -1.6522E-03  6.7516E-03 -165.835
  2576    3   0.0383  -0.0028  63.8167  0.02502  -7.4112E-03 -1.2677E-03  7.5188E-03 -170.293
  2577    3   0.0383  -0.0028  63.8417  0.02502  -8.0932E-03 -8.5207E-04  8.1379E-03 -173.990
  2578    3   0.0383  -0.0028  63.8667  0.02502  -8.5757E-03 -4.1547E-04  8.5857E-03 -177.226
  2579    3   0.0383  -0.0028  63.8917  0.02502  -8.8467E-03  3.1284E-05  8.8467E-03  179.797
  2580    3   0.0383  -0.0028  63.9168  0.02502  -8.8995E-03  4.7718E-04  8.9122E-03  176.931
  2581    3   0.0383  -0.0028  63.9418  0.02502  -8.7328E-03  9.1122E-04  8.7802E-03  174.043
  2582    3   0.0383  -0.0028  63.9668  0.02502  -8.3508E-03  1.3227E-03  8.4549E-03  171.000
  2583    3   0.0383  -0.0028  63.9918  0.02502  -7.7629E-03  1.7015E-03  7.9471E-03  167.637
  2584    3   0.0383  -0.0028  64.0168  0.02502  -6.9835E-03  2.0382E-03  7.2749E-03  163.729
  2585    3   0.0383  -0.0028  64.0418  0.02502  -6.0320E-03  2.3247E-03  6.4644E-03  158.924
  2586    3   0.0383  -0.0028  64.0669  0.02502  -4.9317E-03  2.5537E-03  5.5537E-03  152.624
  2587    3   0.0383  -0.0028  64.0919  0.02502  -3.7099E-03  2.7197E-03  4.6000E-03  143.755
  2588    3   0.0383  -0.0028  64.1169  0.02502  -2.3965E-03  2.8186E-03  3.6997E-03  130.373
  2589    3   0.0383  -0.0028  64.1419  0.02502  -1.0242E-03  2.8480E-03  3.0266E-03  109.779
  2590    3   0.0383  -0.0028  64.1669  0.02502   3.7343E-04  2.8072E-03  2.8319E-03   82.423
  2591    3   0.0383  -0.0028  64.1920  0.02502   1.7618E-03  2.6971E-03  3.2215E-03   56.847
  2592    3   0.0383  -0.0028  64.2170  0.02502   3.1067E-03  2.5205E-03  4.0006E-03   39.054
  2593    3   0.0383  -0.0028  64.2420  0.02502   4.3749E-03  2.2819E-03  4.9342E-03   27.546
  2594    3   0.0383  -0.0028  64.2670  0.02502   5.5352E-03  1.9869E-03  5.8810E-03   19.746
  2595    3   0.0383  -0.0028  64.2920  0.02502   6.5590E-03  1.6431E-03  6.7617E-03   14.064
  2596    3   0.0383  -0.0028  64.3170  0.02502   7.4210E-03  1.2588E-03  7.5270E-03    9.627
  2597    3   0.0383  -0.0028  64.3421  0.02502   8.1000E-03  8.4354E-04  8.1438E-03    5.945
  2598    3   0.0383  -0.0028  64.3671  0.02502   8.5792E-03  4.0756E-04  8.5889E-03    2.720
  2599    3   0.0383  -0.0028  64.3921  0.02502   8.8469E-03 -3.8392E-05  8.8470E-03   -0.249
  2600    3   0.0383  -0.0028  64.4171  0.02502   8.8963E-03 -4.8331E-04  8.9095E-03   -3.110
  2601    3   0.0383  -0.0028  64.4421  0.02502   8.7264E-03 -9.1621E-04  8.7744E-03   -5.994
  2602    3   0.0383  -0.0028  64.4671  0.02502   8.3413E-03 -1.3264E-03  8.4461E-03   -9.036
  2603    3   0.0383  -0.0028  64.4922  0.02502   7.7505E-03 -1.7039E-03  7.9356E-03  -12.399
  2604    3   0.0383  -0.0028  64.5172  0.02502   6.9686E-03 -2.0392E-03  7.2609E-03  -16.311
  2605    3   0.0383  -0.0028  64.5422  0.02502   6.0149E-03 -2.3242E-03  6.4483E-03  -21.127
  2606    3   0.0383  -0.0028  64.5672  0.02502   4.9129E-03 -2.5518E-03  5.5361E-03  -27.448
  2607    3   0.0383  -0.0028  64.5922  0.02502   3.6897E-03 -2.7165E-03  4.5818E-03  -36.362
  2608    3   0.0383  -0.0028  64.6173  0.02502   2.3756E-03 -2.8141E-03  3.6827E-03  -49.830
  2609    3   0.0383  -0.0028  64.6423  0.02502   1.0029E-03 -2.8423E-03  3.0141E-03  -70.565
  2610    3   0.0383  -0.0028  64.6673  0.02502  -3.9446E-04 -2.8004E-03  2.8281E-03  -98.018
  2611    3   0.0383  -0.0028  64.6923  0.02502  -1.7821E-03 -2.6895E-03  3.2263E-03 -123.529
  2612    3   0.0383  -0.0028  64.7173  0.02502  -3.1257E-03 -2.5122E-03  4.0101E-03 -141.210
  2613    3   0.0383  -0.0029  64.7423  0.02502  -4.3922E-03 -2.2731E-03  4.9455E-03 -152.637
  2614    3   0.0383  -0.0029  64.7674  0.02502  -5.5504E-03 -1.9779E-03  5.8923E-03 -160.386
  2615    3   0.0383  -0.0029  64.7924  0.02502  -6.5717E-03 -1.6340E-03  6.7717E-03 -166.037
  2616    3   0.0383  -0.0029  64.8174  0.02502  -7.4308E-03 -1.2499E-03  7.5352E-03 -170.452
  2617    3   0.0383  -0.0029  64.8424  0.02502  -8.1068E-03 -8.3504E-04  8.1497E-03 -174.119
  2618    3   0.0383  -0.0029  64.8674  0.02502  -8.5827E-03 -3.9967E-04  8.5920E-03 -177.334
  2619    3   0.0383  -0.0029  64.8925  0.02502  -8.8471E-03  4.5472E-05  8.8472E-03  179.706
  2620    3   0.0383  -0.0029  64.9175  0.02502  -8.8932E-03  4.8940E-04  8.9067E-03  176.850
  2621    3   0.0383  -0.0029  64.9425  0.02502  -8.7201E-03  9.2118E-04  8.7686E-03  173.970
  2622    3   0.0383  -0.0029  64.9675  0.02502  -8.3319E-03  1.3302E-03  8.4374E-03  170.929
  2623    3   0.0383  -0.0029  64.9925  0.02502  -7.7382E-03  1.7062E-03  7.9241E-03  167.566
  2624    3   0.0383  -0.0029  65.0175  0.02502  -6.9538E-03  2.0402E-03  7.2469E-03  163.649
  2625    3   0.0383  -0.0029  65.0426  0.02502  -5.9978E-03  2.3237E-03  6.4322E-03  158.822
  2626    3   0.0383  -0.0029  65.0676  0.02502  -4.8940E-03  2.5499E-03  5.5185E-03  152.479
  2627    3   0.0383  -0.0029  65.0926  0.02502  -3.6696E-03  2.7132E-03  4.5637E-03  143.521
  2628    3   0.0383  -0.0029  65.1176  0.02502  -2.3546E-03  2.8096E-03  3.6658E-03  129.966
  2629    3   0.0383  -0.0029  65.1426  0.02502  -9.8166E-04  2.8366E-03  3.0016E-03  109.089
  2630    3   0.0383  -0.0029  65.1677  0.02502   4.1548E-04  2.7937E-03  2.8244E-03   81.541
  2631    3   0.0383  -0.0029  65.1927  0.02502   1.8023E-03  2.6818E-03  3.2312E-03   56.097
  2632    3   0.0383  -0.0029  65.2177  0.02502   3.1447E-03  2.5039E-03  4.0198E-03   38.528
  2633    3   0.0383  -0.0029  65.2427  0.02502   4.4095E-03  2.2643E-03  4.9569E-03   27.181
  2634    3   0.0383  -0.0029  65.2677  0.02502   5.5655E-03  1.9689E-03  5.9035E-03   19.482
  2635    3   0.0383  -0.0029  65.2927  0.02502   6.5843E-03  1.6249E-03  6.7818E-03   13.863
  2636    3   0.0383  -0.0029  65.3178  0.02502   7.4407E-03  1.2410E-03  7.5434E-03    9.469
  2637    3   0.0383  -0.0029  65.3428  0.02502   8.1135E-03  8.2656E-04  8.1555E-03    5.817
  2638    3   0.0383  -0.0029  65.3678  0.02502   8.5863E-03  3.9181E-04  8.5952E-03    2.613
  2639    3   0.0383  -0.0029  65.3928  0.02502   8.8473E-03 -5.2526E-05  8.8474E-03   -0.340
  2640    3   0.0383  -0.0029  65.4178  0.02502   8.8901E-03 -4.9548E-04  8.9039E-03   -3.190
  2641    3   0.0383  -0.0029  65.4428  0.02502   8.7137E-03 -9.2612E-04  8.7627E-03   -6.067
  2642    3   0.0383  -0.0029  65.4679  0.02502   8.3224E-03 -1.3338E-03  8.4286E-03   -9.105
  2643    3   0.0383  -0.0029  65.4929  0.02502   7.7259E-03 -1.7086E-03  7.9125E-03  -12.470
  2644    3   0.0383  -0.0029  65.5179  0.02502   6.9389E-03 -2.0411E-03  7.2328E-03  -16.392
  2645    3   0.0383  -0.0029  65.5429  0.02502   5.9807E-03 -2.3233E-03  6.4161E-03  -21.229
  2646    3   0.0383  -0.0029  65.5679  0.02502   4.8752E-03 -2.5481E-03  5.5009E-03  -27.594
  2647    3   0.0383  -0.0029  65.5930  0.02502   3.6494E-03 -2.7100E-03  4.5455E-03  -36.597
  2648    3   0.0383  -0.0029  65.6180  0.02502   2.3337E-03 -2.8050E-03  3.6488E-03  -50.241
  2649    3   0.0383  -0.0029  65.6430  0.02502   9.6041E-04 -2.8309E-03  2.9894E-03  -71.260
  2650    3   0.0383  -0.0029  65.6680  0.02502  -4.3650E-04 -2.7869E-03  2.8209E-03  -98.902
  2651    3   0.0383  -0.0029  65.6930  0.02502  -1.8226E-03 -2.6742E-03  3.2363E-03 -124.276
  2652    3   0.0383  -0.0029  65.7180  0.02502  -3.1637E-03 -2.4956E-03  4.0296E-03 -141.733
  2653    3   0.0383  -0.0029  65.7431  0.02502  -4.4268E-03 -2.2555E-03  4.9683E-03 -153.000
  2654    3   0.0383  -0.0029  65.7681  0.02502  -5.5807E-03 -1.9598E-03  5.9148E-03 -160.650
  2655    3   0.0383  -0.0029  65.7931  0.02502  -6.5969E-03 -1.6159E-03  6.7919E-03 -166.237
  2656    3   0.0383  -0.0029  65.8181  0.02502  -7.4505E-03 -1.2322E-03  7.5517E-03 -170.609
  2657    3   0.0383  -0.0029  65.8431  0.02502  -8.1202E-03 -8.1811E-04  8.1613E-03 -174.247
  2658    3   0.0383  -0.0029  65.8682  0.02502  -8.5898E-03 -3.8397E-04  8.5983E-03 -177.441
  2659    3   0.0383  -0.0029  65.8932  0.02502  -8.8474E-03  5.9554E-05  8.8476E-03  179.614
  2660    3   0.0383  -0.0029  65.9182  0.02502  -8.8869E-03  5.0152E-04  8.9011E-03  176.770
  2661    3   0.0383  -0.0029  65.9432  0.02502  -8.7073E-03  9.3103E-04  8.7569E-03  173.897
  2662    3   0.0383  -0.0029  65.9682  0.02502  -8.3129E-03  1.3375E-03  8.4198E-03  170.860
  2663    3   0.0383  -0.0029  65.9932  0.02502  -7.7135E-03  1.7109E-03  7.9010E-03  167.494
  2664    3   0.0383  -0.0029  66.0183  0.02502  -6.9240E-03  2.0420E-03  7.2188E-03  163.568
  2665    3   0.0383  -0.0029  66.0433  0.02502  -5.9637E-03  2.3228E-03  6.4000E-03  158.720
  2666    3   0.0383  -0.0029  66.0683  0.02502  -4.8563E-03  2.5461E-03  5.4833E-03  152.332
  2667    3   0.0383  -0.0029  66.0933  0.02502  -3.6292E-03  2.7067E-03  4.5274E-03  143.284
  2668    3   0.0383  -0.0029  66.1183  0.02502  -2.3127E-03  2.8005E-03  3.6320E-03  129.551
  2669    3   0.0383  -0.0029  66.1433  0.02502  -9.3916E-04  2.8252E-03  2.9772E-03  108.388
  2670    3   0.0383  -0.0029  66.1684  0.02502   4.5751E-04  2.7802E-03  2.8176E-03   80.655
  2671    3   0.0383  -0.0029  66.1934  0.02502   1.8429E-03  2.6666E-03  3.2415E-03   55.352
  2672    3   0.0383  -0.0029  66.2184  0.02502   3.1827E-03  2.4874E-03  4.0394E-03   38.008
  2673    3   0.0383  -0.0029  66.2434  0.02502   4.4441E-03  2.2468E-03  4.9798E-03   26.820
  2674    3   0.0383  -0.0029  66.2684  0.02502   5.5958E-03  1.9509E-03  5.9261E-03   19.220
  2675    3   0.0383  -0.0029  66.2935  0.02502   6.6095E-03  1.6069E-03  6.8021E-03   13.664
  2676    3   0.0383  -0.0029  66.3185  0.02502   7.4602E-03  1.2233E-03  7.5599E-03    9.312
  2677    3   0.0383  -0.0029  66.3435  0.02502   8.1270E-03  8.0968E-04  8.1672E-03    5.690
  2678    3   0.0383  -0.0029  66.3685  0.02502   8.5932E-03  3.7616E-04  8.6015E-03    2.506
  2679    3   0.0383  -0.0029  66.3935  0.02502   8.8476E-03 -6.6556E-05  8.8478E-03   -0.431
  2680    3   0.0383  -0.0029  66.4185  0.02502   8.8838E-03 -5.0754E-04  8.8982E-03   -3.270
  2681    3   0.0383  -0.0029  66.4436  0.02502   8.7009E-03 -9.3593E-04  8.7510E-03   -6.140
  2682    3   0.0383  -0.0029  66.4686  0.02502   8.3034E-03 -1.3411E-03  8.4110E-03   -9.175
  2683    3   0.0383  -0.0029  66.4936  0.02502   7.7012E-03 -1.7132E-03  7.8894E-03  -12.542
  2684    3   0.0383  -0.0029  66.5186  0.02502   6.9090E-03 -2.0430E-03  7.2048E-03  -16.473
  2685    3   0.0383  -0.0029  66.5436  0.02502   5.9466E-03 -2.3223E-03  6.3839E-03  -21.332
  2686    3   0.0383  -0.0029  66.5687  0.02502   4.8375E-03 -2.5442E-03  5.4657E-03  -27.742
  2687    3   0.0383  -0.0029  66.5937  0.02502   3.6091E-03 -2.7034E-03  4.5093E-03  -36.835
  2688    3   0.0383  -0.0029  66.6187  0.02502   2.2918E-03 -2.7959E-03  3.6151E-03  -50.659
  2689    3   0.0383  -0.0029  66.6437  0.02502   9.1792E-04 -2.8194E-03  2.9651E-03  -71.966
  2690    3   0.0383  -0.0029  66.6687  0.02502  -4.7851E-04 -2.7734E-03  2.8144E-03  -99.789
  2691    3   0.0383  -0.0029  66.6937  0.02502  -1.8631E-03 -2.6590E-03  3.2468E-03 -125.018
  2692    3   0.0383  -0.0029  66.7188  0.02502  -3.2017E-03 -2.4791E-03  4.0493E-03 -142.249
  2693    3   0.0383  -0.0029  66.7438  0.02502  -4.4614E-03 -2.2381E-03  4.9913E-03 -153.359
  2694    3   0.0383  -0.0029  66.7688  0.02502  -5.6110E-03 -1.9419E-03  5.9375E-03 -160.910
  2695    3   0.0383  -0.0029  66.7938  0.02502  -6.6221E-03 -1.5979E-03  6.8122E-03 -166.434
  2696    3   0.0383  -0.0029  66.8188  0.02502  -7.4700E-03 -1.2145E-03  7.5681E-03 -170.765
  2697    3   0.0383  -0.0029  66.8438  0.02502  -8.1337E-03 -8.0128E-04  8.1730E-03 -174.374
  2698    3   0.0383  -0.0029  66.8689  0.02502  -8.5967E-03 -3.6837E-04  8.6046E-03 -177.546
  2699    3   0.0383  -0.0030  66.8939  0.02502  -8.8477E-03  7.3532E-05  8.8480E-03  179.524
  2700    3   0.0383  -0.0030  66.9189  0.02502  -8.8806E-03  5.1354E-04  8.8954E-03  176.690
  2701    3   0.0383  -0.0030  66.9439  0.02502  -8.6944E-03  9.4079E-04  8.7452E-03  173.824
  2702    3   0.0383  -0.0030  66.9689  0.02502  -8.2939E-03  1.3448E-03  8.4022E-03  170.790
  2703    3   0.0383  -0.0030  66.9940  0.02502  -7.6888E-03  1.7155E-03  7.8778E-03  167.422
  2704    3   0.0383  -0.0030  67.0190  0.02502  -6.8941E-03  2.0438E-03  7.1907E-03  163.487
  2705    3   0.0383  -0.0030  67.0440  0.02502  -5.9295E-03  2.3217E-03  6.3678E-03  158.617
  2706    3   0.0383  -0.0030  67.0690  0.02502  -4.8186E-03  2.5423E-03  5.4481E-03  152.184
  2707    3   0.0383  -0.0030  67.0940  0.02502  -3.5889E-03  2.7001E-03  4.4912E-03  143.044
  2708    3   0.0383  -0.0030  67.1190  0.02502  -2.2708E-03  2.7914E-03  3.5984E-03  129.129
  2709    3   0.0383  -0.0030  67.1441  0.02502  -8.9669E-04  2.8137E-03  2.9532E-03  107.676
  2710    3   0.0383  -0.0030  67.1691  0.02502   4.9950E-04  2.7667E-03  2.8114E-03   79.766
  2711    3   0.0383  -0.0030  67.1941  0.02502   1.8833E-03  2.6515E-03  3.2523E-03   54.614
  2712    3   0.0383  -0.0030  67.2191  0.02502   3.2207E-03  2.4709E-03  4.0593E-03   37.495
  2713    3   0.0383  -0.0030  67.2441  0.02502   4.4786E-03  2.2294E-03  5.0028E-03   26.463
  2714    3   0.0383  -0.0030  67.2692  0.02502   5.6261E-03  1.9329E-03  5.9488E-03   18.961
  2715    3   0.0383  -0.0030  67.2942  0.02502   6.6347E-03  1.5889E-03  6.8223E-03   13.467
  2716    3   0.0383  -0.0030  67.3192  0.02502   7.4798E-03  1.2057E-03  7.5763E-03    9.157
  2717    3   0.0383  -0.0030  67.3442  0.02502   8.1403E-03  7.9290E-04  8.1789E-03    5.563
  2718    3   0.0383  -0.0030  67.3692  0.02502   8.6001E-03  3.6062E-04  8.6077E-03    2.401
  2719    3   0.0383  -0.0030  67.3942  0.02502   8.8479E-03 -8.0481E-05  8.8482E-03   -0.521
  2720    3   0.0383  -0.0030  67.4193  0.02502   8.8774E-03 -5.1951E-04  8.8926E-03   -3.349
  2721    3   0.0383  -0.0030  67.4443  0.02502   8.6880E-03 -9.4563E-04  8.7393E-03   -6.212
  2722    3   0.0383  -0.0030  67.4693  0.02502   8.2843E-03 -1.3484E-03  8.3934E-03   -9.244
  2723    3   0.0383  -0.0030  67.4943  0.02502   7.6764E-03 -1.7178E-03  7.8663E-03  -12.613
  2724    3   0.0383  -0.0030  67.5193  0.02502   6.8792E-03 -2.0447E-03  7.1766E-03  -16.554
  2725    3   0.0383  -0.0030  67.5443  0.02502   5.9124E-03 -2.3212E-03  6.3517E-03  -21.435
  2726    3   0.0383  -0.0030  67.5694  0.02502   4.7997E-03 -2.5404E-03  5.4306E-03  -27.891
  2727    3   0.0383  -0.0030  67.5944  0.02502   3.5688E-03 -2.6969E-03  4.4732E-03  -37.078
  2728    3   0.0383  -0.0030  67.6194  0.02502   2.2498E-03 -2.7868E-03  3.5816E-03  -51.085
  2729    3   0.0383  -0.0030  67.6444  0.02502   8.7546E-04 -2.8080E-03  2.9413E-03  -72.684
  2730    3   0.0383  -0.0030  67.6694  0.02502  -5.2049E-04 -2.7600E-03  2.8086E-03 -100.680
  2731    3   0.0383  -0.0030  67.6945  0.02502  -1.9036E-03 -2.6439E-03  3.2579E-03 -125.754
  2732    3   0.0383  -0.0030  67.7195  0.02502  -3.2397E-03 -2.4626E-03  4.0694E-03 -142.760
  2733    3   0.0383  -0.0030  67.7445  0.02502  -4.4959E-03 -2.2207E-03  5.0144E-03 -153.714
  2734    3   0.0383  -0.0030  67.7695  0.02502  -5.6412E-03 -1.9240E-03  5.9602E-03 -161.168
  2735    3   0.0383  -0.0030  67.7945  0.02502  -6.6473E-03 -1.5799E-03  6.8325E-03 -166.630
  2736    3   0.0383  -0.0030  67.8195  0.02502  -7.4895E-03 -1.1970E-03  7.5846E-03 -170.920
  2737    3   0.0383  -0.0030  67.8446  0.02502  -8.1470E-03 -7.8455E-04  8.1847E-03 -174.499
  2738    3   0.0383  -0.0030  67.8696  0.02502  -8.6036E-03 -3.5288E-04  8.6108E-03 -177.651
  2739    3   0.0383  -0.0030  67.8946  0.02502  -8.8480E-03  8.7404E-05  8.8484E-03  179.434
  2740    3   0.0383  -0.0030  67.9196  0.02502  -8.8742E-03  5.2545E-04  8.8897E-03  176.611
  2741    3   0.0383  -0.0030  67.9446  0.02502  -8.6815E-03  9.5045E-04  8.7334E-03  173.752
  2742    3   0.0383  -0.0030  67.9697  0.02502  -8.2748E-03  1.3519E-03  8.3845E-03  170.721
  2743    3   0.0383  -0.0030  67.9947  0.02502  -7.6640E-03  1.7200E-03  7.8547E-03  167.351
  2744    3   0.0383  -0.0030  68.0197  0.02502  -6.8643E-03  2.0456E-03  7.1626E-03  163.406
  2745    3   0.0383  -0.0030  68.0447  0.02502  -5.8952E-03  2.3206E-03  6.3356E-03  158.513
  2746    3   0.0383  -0.0030  68.0697  0.02502  -4.7809E-03  2.5384E-03  5.4130E-03  152.034
  2747    3   0.0383  -0.0030  68.0947  0.02502  -3.5486E-03  2.6936E-03  4.4551E-03  142.800
  2748    3   0.0383  -0.0030  68.1198  0.02502  -2.2289E-03  2.7822E-03  3.5649E-03  128.699
  2749    3   0.0383  -0.0030  68.1448  0.02502  -8.5423E-04  2.8023E-03  2.9296E-03  106.953
  2750    3   0.0383  -0.0030  68.1698  0.02502   5.4147E-04  2.7533E-03  2.8060E-03   78.874
  2751    3   0.0383  -0.0030  68.1948  0.02502   1.9238E-03  2.6363E-03  3.2636E-03   53.881
  2752    3   0.0383  -0.0030  68.2198  0.02502   3.2586E-03  2.4544E-03  4.0796E-03   36.987
  2753    3   0.0383  -0.0030  68.2448  0.02502   4.5131E-03  2.2120E-03  5.0260E-03   26.111
  2754    3   0.0383  -0.0030  68.2699  0.02502   5.6562E-03  1.9151E-03  5.9716E-03   18.705
  2755    3   0.0383  -0.0030  68.2949  0.02502   6.6599E-03  1.5710E-03  6.8426E-03   13.273
  2756    3   0.0383  -0.0030  68.3199  0.02502   7.4992E-03  1.1882E-03  7.5928E-03    9.003
  2757    3   0.0383  -0.0030  68.3449  0.02502   8.1537E-03  7.7622E-04  8.1905E-03    5.438
  2758    3   0.0383  -0.0030  68.3699  0.02502   8.6070E-03  3.4517E-04  8.6139E-03    2.297
  2759    3   0.0383  -0.0030  68.3950  0.02502   8.8481E-03 -9.4302E-05  8.8486E-03   -0.611
  2760    3   0.0383  -0.0030  68.4200  0.02502   8.8709E-03 -5.3137E-04  8.8868E-03   -3.428
  2761    3   0.0383  -0.0030  68.4450  0.02502   8.6751E-03 -9.5524E-04  8.7275E-03   -6.284
  2762    3   0.0383  -0.0030  68.4700  0.02502   8.2652E-03 -1.3555E-03  8.3757E-03   -9.313
  2763    3   0.0383  -0.0030  68.4950  0.02502   7.6516E-03 -1.7222E-03  7.8430E-03  -12.685
  2764    3   0.0383  -0.0030  68.5200  0.02502   6.8493E-03 -2.0464E-03  7.1485E-03  -16.635
  2765    3   0.0383  -0.0030  68.5451  0.02502   5.8781E-03 -2.3201E-03  6.3194E-03  -21.539
  2766    3   0.0383  -0.0030  68.5701  0.02502   4.7620E-03 -2.5364E-03  5.3954E-03  -28.042
  2767    3   0.0383  -0.0030  68.5951  0.02502   3.5285E-03 -2.6902E-03  4.4371E-03  -37.323
  2768    3   0.0383  -0.0030  68.6201  0.02502   2.2079E-03 -2.7777E-03  3.5483E-03  -51.519
  2769    3   0.0383  -0.0030  68.6451  0.02502   8.3300E-04 -2.7966E-03  2.9180E-03  -73.413
  2770    3   0.0383  -0.0030  68.6702  0.02502  -5.6245E-04 -2.7465E-03  2.8035E-03 -101.573
  2771    3   0.0383  -0.0030  68.6952  0.02502  -1.9440E-03 -2.6288E-03  3.2695E-03 -126.483
  2772    3   0.0383  -0.0030  68.7202  0.02502  -3.2776E-03 -2.4462E-03  4.0898E-03 -143.265
  2773    3   0.0383  -0.0030  68.7452  0.02502  -4.5303E-03 -2.2033E-03  5.0377E-03 -154.064
  2774    3   0.0383  -0.0030  68.7702  0.02502  -5.6713E-03 -1.9061E-03  5.9831E-03 -161.422
  2775    3   0.0383  -0.0030  68.7952  0.02502  -6.6724E-03 -1.5620E-03  6.8528E-03 -166.824
  2776    3   0.0383  -0.0030  68.8203  0.02502  -7.5089E-03 -1.1795E-03  7.6010E-03 -171.073
